P_{vo part} = 
mom1_p_vo += -1.0*einsum('ab,bi->ai', F.vv, T1)
mom1_p_vo += -1.0*einsum('ib,abji->aj', F.ov, T2)
mom1_p_vo += -0.5*einsum('iabc,cbji->aj', I.ovvv, T2)
mom1_p_vo += 1.0*einsum('ib,ai,bj->aj', F.ov, T1, T1)
mom1_p_vo += -1.0*einsum('ia,ai,bj->bj', L1, F.vo, T1)
mom1_p_vo += 1.0*einsum('ia,bi,aj->bj', L1, F.vo, T1)
mom1_p_vo += 1.0*einsum('iabc,ci,bj->aj', I.ovvv, T1, T1)
mom1_p_vo += -1.0*einsum('ia,ji,abkj->bk', L1, F.oo, T2)
mom1_p_vo += -1.0*einsum('ia,ac,bcji->bj', L1, F.vv, T2)
mom1_p_vo += 1.0*einsum('ia,bc,acji->bj', L1, F.vv, T2)
mom1_p_vo += -1.0*einsum('ia,abic,cj->bj', L1, I.vvov, T1)
mom1_p_vo += -0.5*einsum('ijbc,ai,cbkj->ak', I.oovv, T1, T2)
mom1_p_vo += 0.5*einsum('ijbc,ck,abji->ak', I.oovv, T1, T2)
mom1_p_vo += 1.0*einsum('ijbc,ci,abkj->ak', I.oovv, T1, T2)
mom1_p_vo += 1.0*einsum('ia,jaic,bckj->bk', L1, I.ovov, T2)
mom1_p_vo += -1.0*einsum('ia,jbic,ackj->bk', L1, I.ovov, T2)
mom1_p_vo += -0.5*einsum('ia,abcd,dcji->bj', L1, I.vvvv, T2)
mom1_p_vo += -1.0*einsum('ijab,bi,ackj->ck', L2, F.vo, T2)
mom1_p_vo += -0.5*einsum('ijab,ci,bakj->ck', L2, F.vo, T2)
mom1_p_vo += -0.25*einsum('ijab,baji,ck->ck', L2, I.vvoo, T1)
mom1_p_vo += 0.5*einsum('ijab,bcji,ak->ck', L2, I.vvoo, T1)
mom1_p_vo += 0.5*einsum('ijab,kbji,aclk->cl', L2, I.ovoo, T2)
mom1_p_vo += 0.25*einsum('ijab,kcji,balk->cl', L2, I.ovoo, T2)
mom1_p_vo += 0.5*einsum('ijab,baid,cdkj->ck', L2, I.vvov, T2)
mom1_p_vo += -1.0*einsum('ijab,bcid,adkj->ck', L2, I.vvov, T2)
mom1_p_vo += 1.0*einsum('ia,ji,aj,bk->bk', L1, F.oo, T1, T1)
mom1_p_vo += -0.125*einsum('ijab,klde,bm,edji,aclk->cm', L2, I.oovv, T1, T2, T2)
mom1_p_vo += -0.25*einsum('ijab,klde,bk,acji,edml->cm', L2, I.oovv, T1, T2, T2)
mom1_p_vo += -0.5*einsum('ijab,klde,bk,acmi,edlj->cm', L2, I.oovv, T1, T2, T2)
mom1_p_vo += 0.5*einsum('ijab,klde,bk,acli,edmj->cm', L2, I.oovv, T1, T2, T2)
mom1_p_vo += 0.5*einsum('ijab,klde,bk,aeji,cdml->cm', L2, I.oovv, T1, T2, T2)
mom1_p_vo += 1.0*einsum('ijab,klde,bk,aemi,cdlj->cm', L2, I.oovv, T1, T2, T2)
mom1_p_vo += -1.0*einsum('ijab,klde,bk,aeli,cdmj->cm', L2, I.oovv, T1, T2, T2)
mom1_p_vo += -0.5*einsum('ijab,klde,bk,ceji,adml->cm', L2, I.oovv, T1, T2, T2)
mom1_p_vo += -0.25*einsum('ijab,klde,bk,edji,acml->cm', L2, I.oovv, T1, T2, T2)
mom1_p_vo += -0.25*einsum('ijab,klde,ci,bakj,edml->cm', L2, I.oovv, T1, T2, T2)
mom1_p_vo += 0.5*einsum('ijab,klde,ci,bemj,adlk->cm', L2, I.oovv, T1, T2, T2)
mom1_p_vo += 1.0*einsum('ijab,klde,ci,bekj,adml->cm', L2, I.oovv, T1, T2, T2)
mom1_p_vo += -0.125*einsum('ijab,klde,ci,edmj,balk->cm', L2, I.oovv, T1, T2, T2)
mom1_p_vo += -0.25*einsum('ijab,klde,ci,edkj,baml->cm', L2, I.oovv, T1, T2, T2)
mom1_p_vo += 0.25*einsum('ijab,klde,cm,baki,edlj->cm', L2, I.oovv, T1, T2, T2)
mom1_p_vo += 0.25*einsum('ijab,klde,cm,beji,adlk->cm', L2, I.oovv, T1, T2, T2)
mom1_p_vo += -0.5*einsum('ijab,klde,cm,beki,adlj->cm', L2, I.oovv, T1, T2, T2)
mom1_p_vo += -0.0625*einsum('ijab,klde,cm,edji,balk->cm', L2, I.oovv, T1, T2, T2)
mom1_p_vo += -0.25*einsum('ijab,klde,ck,bami,edlj->cm', L2, I.oovv, T1, T2, T2)
mom1_p_vo += 0.25*einsum('ijab,klde,ck,bali,edmj->cm', L2, I.oovv, T1, T2, T2)
mom1_p_vo += 0.5*einsum('ijab,klde,ck,beji,adml->cm', L2, I.oovv, T1, T2, T2)
mom1_p_vo += -1.0*einsum('ijab,klde,ck,beli,admj->cm', L2, I.oovv, T1, T2, T2)
mom1_p_vo += -0.125*einsum('ijab,klde,ck,edji,baml->cm', L2, I.oovv, T1, T2, T2)
mom1_p_vo += 0.25*einsum('ijab,klde,ei,bamj,cdlk->cm', L2, I.oovv, T1, T2, T2)
mom1_p_vo += 0.5*einsum('ijab,klde,ei,bakj,cdml->cm', L2, I.oovv, T1, T2, T2)
mom1_p_vo += -0.5*einsum('ijab,klde,ei,bcmj,adlk->cm', L2, I.oovv, T1, T2, T2)
mom1_p_vo += -1.0*einsum('ijab,klde,ei,bckj,adml->cm', L2, I.oovv, T1, T2, T2)
mom1_p_vo += 0.5*einsum('ijab,klde,ei,bdmj,aclk->cm', L2, I.oovv, T1, T2, T2)
mom1_p_vo += 1.0*einsum('ijab,klde,ei,bdkj,acml->cm', L2, I.oovv, T1, T2, T2)
mom1_p_vo += 0.25*einsum('ijab,klde,ei,cdmj,balk->cm', L2, I.oovv, T1, T2, T2)
mom1_p_vo += 0.5*einsum('ijab,klde,ei,cdkj,baml->cm', L2, I.oovv, T1, T2, T2)
mom1_p_vo += -0.5*einsum('ijab,klde,em,baki,cdlj->cm', L2, I.oovv, T1, T2, T2)
mom1_p_vo += -0.25*einsum('ijab,klde,em,bcji,adlk->cm', L2, I.oovv, T1, T2, T2)
mom1_p_vo += 1.0*einsum('ijab,klde,em,bcki,adlj->cm', L2, I.oovv, T1, T2, T2)
mom1_p_vo += 0.25*einsum('ijab,klde,em,bdji,aclk->cm', L2, I.oovv, T1, T2, T2)
mom1_p_vo += 0.125*einsum('ijab,klde,em,cdji,balk->cm', L2, I.oovv, T1, T2, T2)
mom1_p_vo += 0.5*einsum('ijab,klde,ek,bami,cdlj->cm', L2, I.oovv, T1, T2, T2)
mom1_p_vo += -0.5*einsum('ijab,klde,ek,bali,cdmj->cm', L2, I.oovv, T1, T2, T2)
mom1_p_vo += -0.5*einsum('ijab,klde,ek,bcji,adml->cm', L2, I.oovv, T1, T2, T2)
mom1_p_vo += -1.0*einsum('ijab,klde,ek,bcmi,adlj->cm', L2, I.oovv, T1, T2, T2)
mom1_p_vo += 1.0*einsum('ijab,klde,ek,bcli,admj->cm', L2, I.oovv, T1, T2, T2)
mom1_p_vo += 0.5*einsum('ijab,klde,ek,bdji,acml->cm', L2, I.oovv, T1, T2, T2)
mom1_p_vo += 0.25*einsum('ijab,klde,ek,cdji,baml->cm', L2, I.oovv, T1, T2, T2)
mom1_p_vo += -1.0*einsum('ia,jkcd,bi,aj,dk,cl->bl', L1, I.oovv, T1, T1, T1, T1)
mom1_p_vo += 1.0*einsum('ia,jkcd,di,al,bj,ck->bl', L1, I.oovv, T1, T1, T1, T1)
mom1_p_vo += -1.0*einsum('ia,jkcd,di,aj,bl,ck->bl', L1, I.oovv, T1, T1, T1, T1)
mom1_p_vo += 1.0*einsum('ia,jkcd,di,aj,bk,cl->bl', L1, I.oovv, T1, T1, T1, T1)
mom1_p_vo += -1.0*einsum('ijab,kd,ci,dj,bk,al->cl', L2, F.ov, T1, T1, T1, T1)
mom1_p_vo += 1.0*einsum('ijab,klid,cj,bk,am,dl->cm', L2, I.ooov, T1, T1, T1, T1)
mom1_p_vo += -0.5*einsum('ijab,klid,cj,bk,al,dm->cm', L2, I.ooov, T1, T1, T1, T1)
mom1_p_vo += -1.0*einsum('ijab,klid,dj,bk,am,cl->cm', L2, I.ooov, T1, T1, T1, T1)
mom1_p_vo += 0.5*einsum('ijab,klid,dj,bk,al,cm->cm', L2, I.ooov, T1, T1, T1, T1)
mom1_p_vo += 1.0*einsum('ijab,kbde,ci,ej,al,dk->cl', L2, I.ovvv, T1, T1, T1, T1)
mom1_p_vo += -1.0*einsum('ijab,kbde,ci,ej,ak,dl->cl', L2, I.ovvv, T1, T1, T1, T1)
mom1_p_vo += 0.5*einsum('ijab,kbde,ei,dj,al,ck->cl', L2, I.ovvv, T1, T1, T1, T1)
mom1_p_vo += -0.5*einsum('ijab,kbde,ei,dj,ak,cl->cl', L2, I.ovvv, T1, T1, T1, T1)
mom1_p_vo += -0.5*einsum('ijab,kcde,ei,dj,bk,al->cl', L2, I.ovvv, T1, T1, T1, T1)
mom1_p_vo += 0.5*einsum('ijab,klde,bm,ck,el,adji->cm', L2, I.oovv, T1, T1, T1, T2)
mom1_p_vo += -0.25*einsum('ijab,klde,bk,am,cl,edji->cm', L2, I.oovv, T1, T1, T1, T2)
mom1_p_vo += 0.5*einsum('ijab,klde,bk,am,el,cdji->cm', L2, I.oovv, T1, T1, T1, T2)
mom1_p_vo += 0.125*einsum('ijab,klde,bk,al,cm,edji->cm', L2, I.oovv, T1, T1, T1, T2)
mom1_p_vo += -0.25*einsum('ijab,klde,bk,al,em,cdji->cm', L2, I.oovv, T1, T1, T1, T2)
mom1_p_vo += -0.5*einsum('ijab,klde,bk,cm,el,adji->cm', L2, I.oovv, T1, T1, T1, T2)
mom1_p_vo += 0.5*einsum('ijab,klde,bk,cl,em,adji->cm', L2, I.oovv, T1, T1, T1, T2)
mom1_p_vo += 0.5*einsum('ijab,klde,bk,el,dm,acji->cm', L2, I.oovv, T1, T1, T1, T2)
mom1_p_vo += -1.0*einsum('ijab,klde,ci,bm,ek,adlj->cm', L2, I.oovv, T1, T1, T1, T2)
mom1_p_vo += -0.5*einsum('ijab,klde,ci,bk,am,edlj->cm', L2, I.oovv, T1, T1, T1, T2)
mom1_p_vo += 0.25*einsum('ijab,klde,ci,bk,al,edmj->cm', L2, I.oovv, T1, T1, T1, T2)
mom1_p_vo += 1.0*einsum('ijab,klde,ci,bk,em,adlj->cm', L2, I.oovv, T1, T1, T1, T2)
mom1_p_vo += -1.0*einsum('ijab,klde,ci,bk,el,admj->cm', L2, I.oovv, T1, T1, T1, T2)
mom1_p_vo += 0.5*einsum('ijab,klde,ci,ej,bm,adlk->cm', L2, I.oovv, T1, T1, T1, T2)
mom1_p_vo += 1.0*einsum('ijab,klde,ci,ej,bk,adml->cm', L2, I.oovv, T1, T1, T1, T2)
mom1_p_vo += 0.25*einsum('ijab,klde,ci,ej,dm,balk->cm', L2, I.oovv, T1, T1, T1, T2)
mom1_p_vo += 0.5*einsum('ijab,klde,ci,ej,dk,baml->cm', L2, I.oovv, T1, T1, T1, T2)
mom1_p_vo += -0.5*einsum('ijab,klde,ci,ek,dm,balj->cm', L2, I.oovv, T1, T1, T1, T2)
mom1_p_vo += 1.0*einsum('ijab,klde,ei,bm,ck,adlj->cm', L2, I.oovv, T1, T1, T1, T2)
mom1_p_vo += -1.0*einsum('ijab,klde,ei,bm,dk,aclj->cm', L2, I.oovv, T1, T1, T1, T2)
mom1_p_vo += 1.0*einsum('ijab,klde,ei,bk,am,cdlj->cm', L2, I.oovv, T1, T1, T1, T2)
mom1_p_vo += -0.5*einsum('ijab,klde,ei,bk,al,cdmj->cm', L2, I.oovv, T1, T1, T1, T2)
mom1_p_vo += -1.0*einsum('ijab,klde,ei,bk,cm,adlj->cm', L2, I.oovv, T1, T1, T1, T2)
mom1_p_vo += 1.0*einsum('ijab,klde,ei,bk,cl,admj->cm', L2, I.oovv, T1, T1, T1, T2)
mom1_p_vo += 1.0*einsum('ijab,klde,ei,bk,dm,aclj->cm', L2, I.oovv, T1, T1, T1, T2)
mom1_p_vo += -1.0*einsum('ijab,klde,ei,bk,dl,acmj->cm', L2, I.oovv, T1, T1, T1, T2)
mom1_p_vo += -0.5*einsum('ijab,klde,ei,cm,dk,balj->cm', L2, I.oovv, T1, T1, T1, T2)
mom1_p_vo += 0.5*einsum('ijab,klde,ei,ck,dm,balj->cm', L2, I.oovv, T1, T1, T1, T2)
mom1_p_vo += -0.5*einsum('ijab,klde,ei,ck,dl,bamj->cm', L2, I.oovv, T1, T1, T1, T2)
mom1_p_vo += 0.25*einsum('ijab,klde,ei,dj,bm,aclk->cm', L2, I.oovv, T1, T1, T1, T2)
mom1_p_vo += 0.5*einsum('ijab,klde,ei,dj,bk,acml->cm', L2, I.oovv, T1, T1, T1, T2)
mom1_p_vo += 0.125*einsum('ijab,klde,ei,dj,cm,balk->cm', L2, I.oovv, T1, T1, T1, T2)
mom1_p_vo += 0.25*einsum('ijab,klde,ei,dj,ck,baml->cm', L2, I.oovv, T1, T1, T1, T2)
mom1_p_vo += 1.0*einsum('ijab,klde,ci,ej,bk,am,dl->cm', L2, I.oovv, T1, T1, T1, T1, T1)
mom1_p_vo += -0.5*einsum('ijab,klde,ci,ej,bk,al,dm->cm', L2, I.oovv, T1, T1, T1, T1, T1)
mom1_p_vo += 0.5*einsum('ijab,klde,ei,dj,bk,am,cl->cm', L2, I.oovv, T1, T1, T1, T1, T1)
mom1_p_vo += -0.25*einsum('ijab,klde,ei,dj,bk,al,cm->cm', L2, I.oovv, T1, T1, T1, T1, T1)

***
P_{vv part} = 
mom1_p_vv += 1.0*einsum('ab->ab', F.vv)
mom1_p_vv += -1.0*einsum('ib,ai->ab', F.ov, T1)
mom1_p_vv += -1.0*einsum('ia,bi->ba', L1, F.vo)
mom1_p_vv += 1.0*einsum('iabc,bi->ac', I.ovvv, T1)
mom1_p_vv += 1.0*einsum('ia,abic->bc', L1, I.vvov)
mom1_p_vv += -0.5*einsum('ijbc,abji->ac', I.oovv, T2)
mom1_p_vv += -0.5*einsum('ijab,bcji->ca', L2, I.vvoo)
mom1_p_vv += 1.0*einsum('ia,ai,bc->bc', L1, F.vo, delta)
mom1_p_vv += -1.0*einsum('ia,ac,bi->bc', L1, F.vv, T1)
mom1_p_vv += 1.0*einsum('ia,ji,bj->ba', L1, F.oo, T1)
mom1_p_vv += -1.0*einsum('ia,bc,ci->ba', L1, F.vv, T1)
mom1_p_vv += 1.0*einsum('ijbc,ai,bj->ac', I.oovv, T1, T1)
mom1_p_vv += 1.0*einsum('ia,jc,abji->bc', L1, F.ov, T2)
mom1_p_vv += 1.0*einsum('ia,jaic,bj->bc', L1, I.ovov, T1)
mom1_p_vv += -1.0*einsum('ia,jbic,aj->bc', L1, I.ovov, T1)
mom1_p_vv += 1.0*einsum('ia,abcd,ci->bd', L1, I.vvvv, T1)
mom1_p_vv += 1.0*einsum('ia,jc,bcji->ba', L1, F.ov, T2)
mom1_p_vv += 1.0*einsum('ia,jbic,cj->ba', L1, I.ovov, T1)
mom1_p_vv += 1.0*einsum('ijab,bi,cj->ca', L2, F.vo, T1)
mom1_p_vv += -0.5*einsum('ia,jkic,abkj->bc', L1, I.ooov, T2)
mom1_p_vv += 1.0*einsum('ia,jacd,bcji->bd', L1, I.ovvv, T2)
mom1_p_vv += -1.0*einsum('ia,jbcd,acji->bd', L1, I.ovvv, T2)
mom1_p_vv += -0.5*einsum('ia,jkic,bckj->ba', L1, I.ooov, T2)
mom1_p_vv += 0.5*einsum('ia,jbcd,dcji->ba', L1, I.ovvv, T2)
mom1_p_vv += 0.5*einsum('ijab,bd,acji->cd', L2, F.vv, T2)
mom1_p_vv += 0.5*einsum('ijab,baid,cj->cd', L2, I.vvov, T1)
mom1_p_vv += 0.25*einsum('ijab,baji,cd->cd', L2, I.vvoo, delta)
mom1_p_vv += 1.0*einsum('ijab,ki,ackj->cb', L2, F.oo, T2)
mom1_p_vv += 0.5*einsum('ijab,cd,adji->cb', L2, F.vv, T2)
mom1_p_vv += -0.5*einsum('ijab,kcji,ak->cb', L2, I.ovoo, T1)
mom1_p_vv += 0.5*einsum('ijab,bd,cdji->ca', L2, F.vv, T2)
mom1_p_vv += -0.5*einsum('ijab,kbji,ck->ca', L2, I.ovoo, T1)
mom1_p_vv += 1.0*einsum('ijab,bcid,dj->ca', L2, I.vvov, T1)
mom1_p_vv += 1.0*einsum('ijab,kbid,ackj->cd', L2, I.ovov, T2)
mom1_p_vv += 0.5*einsum('ijab,kcid,bakj->cd', L2, I.ovov, T2)
mom1_p_vv += 0.25*einsum('ijab,bade,cdji->ce', L2, I.vvvv, T2)
mom1_p_vv += -0.5*einsum('ijab,bcde,adji->ce', L2, I.vvvv, T2)
mom1_p_vv += -0.25*einsum('ijab,klji,aclk->cb', L2, I.oooo, T2)
mom1_p_vv += 1.0*einsum('ijab,kcid,adkj->cb', L2, I.ovov, T2)
mom1_p_vv += 1.0*einsum('ijab,kbid,cdkj->ca', L2, I.ovov, T2)
mom1_p_vv += 0.25*einsum('ijab,bcde,edji->ca', L2, I.vvvv, T2)
mom1_p_vv += -1.0*einsum('ia,ji,aj,bc->bc', L1, F.oo, T1, delta)
mom1_p_vv += 1.0*einsum('ia,jc,bi,aj->bc', L1, F.ov, T1, T1)
mom1_p_vv += 1.0*einsum('ia,ac,ci,bd->bd', L1, F.vv, T1, delta)
mom1_p_vv += 1.0*einsum('ia,jc,ci,bj->ba', L1, F.ov, T1, T1)
mom1_p_vv += -1.0*einsum('ia,jc,acji,bd->bd', L1, F.ov, T2, delta)
mom1_p_vv += 1.0*einsum('ia,jkic,aj,bk->bc', L1, I.ooov, T1, T1)
mom1_p_vv += -1.0*einsum('ia,jaic,cj,bd->bd', L1, I.ovov, T1, delta)
mom1_p_vv += -1.0*einsum('ia,jacd,bi,cj->bd', L1, I.ovvv, T1, T1)
mom1_p_vv += 1.0*einsum('ia,jacd,ci,bj->bd', L1, I.ovvv, T1, T1)
mom1_p_vv += -1.0*einsum('ia,jbcd,ci,aj->bd', L1, I.ovvv, T1, T1)
mom1_p_vv += 1.0*einsum('ia,jkic,bj,ck->ba', L1, I.ooov, T1, T1)
mom1_p_vv += -1.0*einsum('ia,jbcd,di,cj->ba', L1, I.ovvv, T1, T1)
mom1_p_vv += 1.0*einsum('ijab,ki,cj,ak->cb', L2, F.oo, T1, T1)
mom1_p_vv += -1.0*einsum('ijab,bd,ci,dj->ca', L2, F.vv, T1, T1)
mom1_p_vv += 0.5*einsum('ia,jkic,ackj,bd->bd', L1, I.ooov, T2, delta)
mom1_p_vv += 1.0*einsum('ia,jkcd,aj,bcki->bd', L1, I.oovv, T1, T2)
mom1_p_vv += 0.5*einsum('ia,jkcd,bi,ackj->bd', L1, I.oovv, T1, T2)
mom1_p_vv += -1.0*einsum('ia,jkcd,bj,acki->bd', L1, I.oovv, T1, T2)
mom1_p_vv += -0.5*einsum('ia,jkcd,ci,abkj->bd', L1, I.oovv, T1, T2)
mom1_p_vv += 1.0*einsum('ia,jkcd,cj,abki->bd', L1, I.oovv, T1, T2)
mom1_p_vv += -0.5*einsum('ia,jacd,dcji,be->be', L1, I.ovvv, T2, delta)
mom1_p_vv += 0.5*einsum('ia,jkcd,bj,dcki->ba', L1, I.oovv, T1, T2)
mom1_p_vv += 0.5*einsum('ia,jkcd,di,bckj->ba', L1, I.oovv, T1, T2)
mom1_p_vv += -1.0*einsum('ia,jkcd,dj,bcki->ba', L1, I.oovv, T1, T2)
mom1_p_vv += 0.5*einsum('ijab,ki,bakj,cd->cd', L2, F.oo, T2, delta)
mom1_p_vv += -0.5*einsum('ijab,kd,bk,acji->cd', L2, F.ov, T1, T2)
mom1_p_vv += -0.5*einsum('ijab,kd,ci,bakj->cd', L2, F.ov, T1, T2)
mom1_p_vv += -0.5*einsum('ijab,bd,adji,ce->ce', L2, F.vv, T2, delta)
mom1_p_vv += 1.0*einsum('ijab,kbid,cj,ak->cd', L2, I.ovov, T1, T1)
mom1_p_vv += 0.5*einsum('ijab,kbji,ak,cd->cd', L2, I.ovoo, T1, delta)
mom1_p_vv += -0.5*einsum('ijab,baid,dj,ce->ce', L2, I.vvov, T1, delta)
mom1_p_vv += -0.5*einsum('ijab,bade,ci,dj->ce', L2, I.vvvv, T1, T1)
mom1_p_vv += 0.5*einsum('ijab,klji,ak,cl->cb', L2, I.oooo, T1, T1)
mom1_p_vv += 0.5*einsum('ijab,kd,ak,cdji->cb', L2, F.ov, T1, T2)
mom1_p_vv += -1.0*einsum('ijab,kd,ci,adkj->cb', L2, F.ov, T1, T2)
mom1_p_vv += -0.5*einsum('ijab,kd,ck,adji->cb', L2, F.ov, T1, T2)
mom1_p_vv += 1.0*einsum('ijab,kd,di,ackj->cb', L2, F.ov, T1, T2)
mom1_p_vv += 1.0*einsum('ijab,kcid,dj,ak->cb', L2, I.ovov, T1, T1)
mom1_p_vv += -1.0*einsum('ijab,kbid,cj,dk->ca', L2, I.ovov, T1, T1)
mom1_p_vv += 1.0*einsum('ijab,kbid,dj,ck->ca', L2, I.ovov, T1, T1)
mom1_p_vv += -0.5*einsum('ijab,bcde,ei,dj->ca', L2, I.vvvv, T1, T1)
mom1_p_vv += -0.125*einsum('ijab,klji,balk,cd->cd', L2, I.oooo, T2, delta)
mom1_p_vv += 1.0*einsum('ijab,klid,bk,aclj->cd', L2, I.ooov, T1, T2)
mom1_p_vv += -0.25*einsum('ijab,klid,cj,balk->cd', L2, I.ooov, T1, T2)
mom1_p_vv += 0.5*einsum('ijab,klid,ck,balj->cd', L2, I.ooov, T1, T2)
mom1_p_vv += -1.0*einsum('ijab,kbid,adkj,ce->ce', L2, I.ovov, T2, delta)
mom1_p_vv += 0.5*einsum('ijab,kbde,ak,cdji->ce', L2, I.ovvv, T1, T2)
mom1_p_vv += -1.0*einsum('ijab,kbde,ci,adkj->ce', L2, I.ovvv, T1, T2)
mom1_p_vv += -0.5*einsum('ijab,kbde,ck,adji->ce', L2, I.ovvv, T1, T2)
mom1_p_vv += 1.0*einsum('ijab,kbde,di,ackj->ce', L2, I.ovvv, T1, T2)
mom1_p_vv += 0.5*einsum('ijab,kbde,dk,acji->ce', L2, I.ovvv, T1, T2)
mom1_p_vv += 0.5*einsum('ijab,kcde,bk,adji->ce', L2, I.ovvv, T1, T2)
mom1_p_vv += 0.5*einsum('ijab,kcde,di,bakj->ce', L2, I.ovvv, T1, T2)
mom1_p_vv += -0.125*einsum('ijab,bade,edji,cf->cf', L2, I.vvvv, T2, delta)
mom1_p_vv += -1.0*einsum('ijab,klid,ak,cdlj->cb', L2, I.ooov, T1, T2)
mom1_p_vv += -0.5*einsum('ijab,klid,cj,adlk->cb', L2, I.ooov, T1, T2)
mom1_p_vv += 1.0*einsum('ijab,klid,ck,adlj->cb', L2, I.ooov, T1, T2)
mom1_p_vv += 0.5*einsum('ijab,klid,dj,aclk->cb', L2, I.ooov, T1, T2)
mom1_p_vv += -1.0*einsum('ijab,klid,dk,aclj->cb', L2, I.ooov, T1, T2)
mom1_p_vv += 0.25*einsum('ijab,kcde,ak,edji->cb', L2, I.ovvv, T1, T2)
mom1_p_vv += -1.0*einsum('ijab,kcde,ei,adkj->cb', L2, I.ovvv, T1, T2)
mom1_p_vv += -0.5*einsum('ijab,kcde,ek,adji->cb', L2, I.ovvv, T1, T2)
mom1_p_vv += 0.5*einsum('ijab,kbde,ci,edkj->ca', L2, I.ovvv, T1, T2)
mom1_p_vv += 0.25*einsum('ijab,kbde,ck,edji->ca', L2, I.ovvv, T1, T2)
mom1_p_vv += -1.0*einsum('ijab,kbde,ei,cdkj->ca', L2, I.ovvv, T1, T2)
mom1_p_vv += -0.5*einsum('ijab,kbde,ek,cdji->ca', L2, I.ovvv, T1, T2)
mom1_p_vv += 0.5*einsum('ijab,klde,baki,cdlj->ce', L2, I.oovv, T2, T2)
mom1_p_vv += 0.25*einsum('ijab,klde,bcji,adlk->ce', L2, I.oovv, T2, T2)
mom1_p_vv += -1.0*einsum('ijab,klde,bcki,adlj->ce', L2, I.oovv, T2, T2)
mom1_p_vv += -0.25*einsum('ijab,klde,bdji,aclk->ce', L2, I.oovv, T2, T2)
mom1_p_vv += -0.125*einsum('ijab,klde,cdji,balk->ce', L2, I.oovv, T2, T2)
mom1_p_vv += -0.5*einsum('ijab,klde,acki,edlj->cb', L2, I.oovv, T2, T2)
mom1_p_vv += -0.25*einsum('ijab,klde,aeji,cdlk->cb', L2, I.oovv, T2, T2)
mom1_p_vv += 1.0*einsum('ijab,klde,aeki,cdlj->cb', L2, I.oovv, T2, T2)
mom1_p_vv += 0.25*einsum('ijab,klde,ceji,adlk->cb', L2, I.oovv, T2, T2)
mom1_p_vv += 0.125*einsum('ijab,klde,edji,aclk->cb', L2, I.oovv, T2, T2)
mom1_p_vv += -1.0*einsum('ia,jc,ci,aj,bd->bd', L1, F.ov, T1, T1, delta)
mom1_p_vv += -1.0*einsum('ia,jkic,aj,ck,bd->bd', L1, I.ooov, T1, T1, delta)
mom1_p_vv += -1.0*einsum('ia,jkcd,bi,aj,ck->bd', L1, I.oovv, T1, T1, T1)
mom1_p_vv += 1.0*einsum('ia,jkcd,ci,aj,bk->bd', L1, I.oovv, T1, T1, T1)
mom1_p_vv += 1.0*einsum('ia,jacd,di,cj,be->be', L1, I.ovvv, T1, T1, delta)
mom1_p_vv += -1.0*einsum('ia,jkcd,di,bj,ck->ba', L1, I.oovv, T1, T1, T1)
mom1_p_vv += -1.0*einsum('ijab,kd,ci,dj,ak->cb', L2, F.ov, T1, T1, T1)
mom1_p_vv += -0.5*einsum('ia,jkcd,aj,dcki,be->be', L1, I.oovv, T1, T2, delta)
mom1_p_vv += -0.5*einsum('ia,jkcd,di,ackj,be->be', L1, I.oovv, T1, T2, delta)
mom1_p_vv += 1.0*einsum('ia,jkcd,dj,acki,be->be', L1, I.oovv, T1, T2, delta)
mom1_p_vv += 0.5*einsum('ijab,kd,bk,adji,ce->ce', L2, F.ov, T1, T2, delta)
mom1_p_vv += 0.5*einsum('ijab,kd,di,bakj,ce->ce', L2, F.ov, T1, T2, delta)
mom1_p_vv += 0.25*einsum('ijab,klji,bk,al,cd->cd', L2, I.oooo, T1, T1, delta)
mom1_p_vv += 0.5*einsum('ijab,klid,cj,bk,al->cd', L2, I.ooov, T1, T1, T1)
mom1_p_vv += -1.0*einsum('ijab,kbid,dj,ak,ce->ce', L2, I.ovov, T1, T1, delta)
mom1_p_vv += -1.0*einsum('ijab,kbde,ci,dj,ak->ce', L2, I.ovvv, T1, T1, T1)
mom1_p_vv += 0.25*einsum('ijab,bade,ei,dj,cf->cf', L2, I.vvvv, T1, T1, delta)
mom1_p_vv += 1.0*einsum('ijab,klid,cj,ak,dl->cb', L2, I.ooov, T1, T1, T1)
mom1_p_vv += -1.0*einsum('ijab,klid,dj,ak,cl->cb', L2, I.ooov, T1, T1, T1)
mom1_p_vv += -0.5*einsum('ijab,kcde,ei,dj,ak->cb', L2, I.ovvv, T1, T1, T1)
mom1_p_vv += -1.0*einsum('ijab,kbde,ci,ej,dk->ca', L2, I.ovvv, T1, T1, T1)
mom1_p_vv += -0.5*einsum('ijab,kbde,ei,dj,ck->ca', L2, I.ovvv, T1, T1, T1)
mom1_p_vv += -1.0*einsum('ijab,klid,bk,adlj,ce->ce', L2, I.ooov, T1, T2, delta)
mom1_p_vv += 0.25*einsum('ijab,klid,dj,balk,ce->ce', L2, I.ooov, T1, T2, delta)
mom1_p_vv += -0.5*einsum('ijab,klid,dk,balj,ce->ce', L2, I.ooov, T1, T2, delta)
mom1_p_vv += 0.25*einsum('ijab,klde,bk,al,cdji->ce', L2, I.oovv, T1, T1, T2)
mom1_p_vv += -0.5*einsum('ijab,klde,bk,cl,adji->ce', L2, I.oovv, T1, T1, T2)
